机种编号,物料编号,规划期0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
18,130,2641,0,0,1000,1000,1000,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,25,264,0,0,0,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,45,97700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40000,0,0,0,0,0,0,0,0,0,0,40000,30000,0,0,0
19,147,2284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,1000,1000,1000,1500,2000,2000
19,107,1091,0,0,0,0,0,0,0,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0,0
19,91,547,0,0,0,0,0,0,0,0,0,0,0,1000,1000,1000,2000,2000,2000,2000,0,0,0,0,0,0,0,0,0,0,0,0
19,76,397,0,0,0,0,0,20000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,131,563,0,0,0,0,0,0,0,0,0,0,0,0,1000,1000,1000,1000,1500,2000,2000,2000,2000,0,0,0,0,0,0,0,0,0
19,132,846,0,0,0,0,0,0,1000,1500,1500,2000,2000,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,26,139,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,0,2000,0,2000,0,2000,0,2000,0,2000,0,0,0,0,0,0
19,153,2874,0,0,0,0,0,0,0,0,0,1000,1000,1000,2000,2000,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,154,529,0,1000,1000,2000,2000,2000,2000,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,149,484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,2000,2000,2000,2000,2000,0,0,0,0,0
20,148,3073,0,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,108,1478,0,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,92,3242,2000,2000,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,77,3946,0,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,133,3330,0,1000,1000,1500,1500,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,27,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,600,800,800,1000,1000,0,0,0
20,49,0,0,0,0,3000,3000,3000,3000,3000,3000,3000,0,0,0,0,0,0,3000,3000,3000,0,0,0,0,0,0,0,0,0,0,0
20,50,0,0,0,0,0,0,0,0,0,0,0,0,2000,2000,2000,2000,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,157,545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,2000,2000,0,0,0,0,0
21,141,3909,0,0,1000,1000,2000,2000,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,109,2369,0,0,0,0,0,0,0,0,0,1000,1000,1000,1000,2000,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,84,549,0,0,0,0,0,0,0,0,0,0,0,1000,1500,2000,2000,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,93,2904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,1000,0
21,74,1567,0,0,0,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,134,3473,0,0,0,0,0,0,0,0,0,0,1000,1000,1000,1000,1500,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,28,463,0,0,0,0,0,0,0,0,0,0,0,0,0,500,800,1000,1000,1500,1500,1500,2000,0,0,0,0,0,0,0,0,0
21,45,97700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40000,0,0,0,0,0,0,0,0,0,0,40000,30000,0,0,0
